Doctor ID,Name,Specialty,Years of Experience,Affiliation,Average Rating
ALLER_01,Dr. Julian Beck,Allergist/Immunologist,6,Lake Brent Medical Center,4.58
ALLER_02,Dr. Betty Silva,Allergist/Immunologist,6,South April Medical Center,4.81
ALLER_03,Dr. Heather Wood,Allergist/Immunologist,39,South Julie Medical Center,3.68
ALLER_04,Dr. Jessica Walker,Allergist/Immunologist,16,Maryside Medical Center,4.58
ALLER_05,Dr. James Hess,Allergist/Immunologist,36,New Mitchellburgh Medical Center,4.63
ALLER_06,Dr. Robin Fischer,Allergist/Immunologist,35,Mcgrathton Medical Center,3.93
ALLER_07,Dr. Deborah Oneill,Allergist/Immunologist,18,Lake Ann Medical Center,3.53
ALLER_08,Dr. Jillian Cowan,Allergist/Immunologist,5,North Danielleborough Medical Center,3.84
ALLER_09,Dr. Ann Evans,Allergist/Immunologist,25,Rodriguezside Medical Center,4.65
ALLER_10,Dr. Justin Suarez,Allergist/Immunologist,15,Calebstad Medical Center,4.38
ANEST_01,Dr. Brittany Bradley,Anesthesiologist,20,North Jesse Medical Center,4.67
ANEST_02,Dr. Joseph Freeman,Anesthesiologist,14,Rebeccaville Medical Center,4.25
ANEST_03,Dr. Jessica Banks,Anesthesiologist,19,West Rachelland Medical Center,4.49
ANEST_04,Dr. Bryan Yoder,Anesthesiologist,6,Rogerchester Medical Center,3.51
ANEST_05,Dr. Corey Elliott,Anesthesiologist,13,South Shannonfurt Medical Center,4.4
ANEST_06,Dr. Virginia Phillips,Anesthesiologist,12,Lake Brianna Medical Center,4.5
ANEST_07,Dr. Rebecca Wagner,Anesthesiologist,20,Johnsonfurt Medical Center,3.99
ANEST_08,Dr. Sandra Arias,Anesthesiologist,27,Jordanport Medical Center,4.85
ANEST_09,Dr. Lorraine Smith,Anesthesiologist,35,Waltershaven Medical Center,4.88
ANEST_10,Dr. Luke Craig,Anesthesiologist,10,Melodychester Medical Center,4.58
CARDI_01,Dr. Nicole Hall,Cardiologist,34,West Anthony Medical Center,3.54
CARDI_02,Dr. Alejandro Turner,Cardiologist,37,East Caroline Medical Center,3.71
CARDI_03,Dr. Sharon Hart,Cardiologist,21,Francisland Medical Center,4.32
CARDI_04,Dr. Alyssa Weaver,Cardiologist,36,Martinezfort Medical Center,4.89
CARDI_05,Dr. Karen Kim,Cardiologist,21,Rachelview Medical Center,4.66
CARDI_06,Dr. Tammy Cherry,Cardiologist,40,North Colleen Medical Center,4.89
CARDI_07,Dr. Linda Stewart,Cardiologist,26,Chadport Medical Center,4.93
CARDI_08,Dr. Monica Williams,Cardiologist,17,Heatherfurt Medical Center,3.51
CARDI_09,Dr. George Austin,Cardiologist,36,Cunninghamfurt Medical Center,4.72
CARDI_10,Dr. Scott Benitez,Cardiologist,16,East Marisafurt Medical Center,4.22
DERMA_01,Dr. Karen Smith,Dermatologist,11,West Stevenland Medical Center,3.61
DERMA_02,Dr. Erin Munoz,Dermatologist,15,Johnbury Medical Center,4.96
DERMA_03,Dr. Christina Martinez,Dermatologist,7,Leonardton Medical Center,3.57
DERMA_04,Dr. Robert Thomas,Dermatologist,38,East Joseview Medical Center,3.7
DERMA_05,Dr. Joy Aguilar,Dermatologist,33,North Scottchester Medical Center,4.54
DERMA_06,Dr. Cynthia Jackson,Dermatologist,26,South Steven Medical Center,3.5
DERMA_07,Dr. Erin Morgan,Dermatologist,27,North Brandon Medical Center,4.7
DERMA_08,Dr. Matthew Smith,Dermatologist,18,East Ginaberg Medical Center,3.58
DERMA_09,Dr. Brittney Wallace,Dermatologist,18,Vincentton Medical Center,3.53
DERMA_10,Dr. Brooke Perez,Dermatologist,23,Tannerland Medical Center,4.38
EMERG_01,Dr. Samuel Young,Emergency Medicine Physician,26,Joshuashire Medical Center,3.85
EMERG_02,Dr. Brian Delgado,Emergency Medicine Physician,12,North Anthony Medical Center,4.62
EMERG_03,Dr. Olivia Caldwell,Emergency Medicine Physician,16,Fergusonland Medical Center,4.39
EMERG_04,Dr. Jennifer Whitaker,Emergency Medicine Physician,19,Ashleyshire Medical Center,4.91
EMERG_05,Dr. Robert Andersen,Emergency Medicine Physician,31,Hawkinston Medical Center,4.48
EMERG_06,Dr. Kelly Lopez,Emergency Medicine Physician,30,South Christopher Medical Center,3.54
EMERG_07,Dr. Sarah Williams,Emergency Medicine Physician,12,Robertmouth Medical Center,4.15
EMERG_08,Dr. Edward Hicks,Emergency Medicine Physician,12,Ebonyborough Medical Center,3.95
EMERG_09,Dr. Tracy Hernandez,Emergency Medicine Physician,6,Sparksfort Medical Center,3.75
EMERG_10,Dr. David Rhodes,Emergency Medicine Physician,26,East Kaitlin Medical Center,4.87
ENDOC_01,Dr. Christopher Reed,Endocrinologist,6,Gomezburgh Medical Center,3.76
ENDOC_02,Dr. Omar Hudson,Endocrinologist,28,Lauraton Medical Center,4.42
ENDOC_03,Dr. John Turner,Endocrinologist,16,South Andrew Medical Center,4.5
ENDOC_04,Dr. Monica Herrera,Endocrinologist,33,Lake Jerrybury Medical Center,3.8
ENDOC_05,Dr. Robert Wagner,Endocrinologist,37,New Natalieview Medical Center,4.92
ENDOC_06,Dr. Emily Walter,Endocrinologist,16,South Erinville Medical Center,3.79
ENDOC_07,Dr. Linda Hall,Endocrinologist,22,Stephaniestad Medical Center,3.53
ENDOC_08,Dr. Samantha Brooks,Endocrinologist,31,Padillashire Medical Center,4.05
ENDOC_09,Dr. Lauren Schmidt,Endocrinologist,9,South Karenfort Medical Center,4.94
ENDOC_10,Dr. Susan King,Endocrinologist,20,Stephanieshire Medical Center,4.55
FAMIL_01,Dr. Keith Williams,Family Medicine Physician,34,Lake Laurenfort Medical Center,4.5
FAMIL_02,Dr. Erin Morris,Family Medicine Physician,37,Jeremymouth Medical Center,4.69
FAMIL_03,Dr. Katherine Morgan,Family Medicine Physician,28,East Dakota Medical Center,4.04
FAMIL_04,Dr. Chelsea Mathews,Family Medicine Physician,29,New Nathanielberg Medical Center,3.61
FAMIL_05,Dr. Emily Armstrong,Family Medicine Physician,30,Daniellefurt Medical Center,4.27
FAMIL_06,Dr. Richard Barnes,Family Medicine Physician,23,Lake Jacquelineton Medical Center,4.47
FAMIL_07,Dr. Tonya Cordova,Family Medicine Physician,38,North Katiemouth Medical Center,4.17
FAMIL_08,Dr. Travis Warren,Family Medicine Physician,12,Thompsonmouth Medical Center,3.96
FAMIL_09,Dr. Caleb Ramirez,Family Medicine Physician,18,Andrewburgh Medical Center,3.53
FAMIL_10,Dr. Steven Hobbs,Family Medicine Physician,31,Ramirezville Medical Center,4.06
GASTR_01,Dr. Anthony Swanson,Gastroenterologist,15,Millerton Medical Center,4.37
GASTR_02,Dr. Sandra Dyer,Gastroenterologist,33,Scottchester Medical Center,4.37
GASTR_03,Dr. Joseph Brown,Gastroenterologist,16,Jacksonview Medical Center,4.99
GASTR_04,Dr. Megan Myers,Gastroenterologist,28,South Jesse Medical Center,4.04
GASTR_05,Dr. Melody Doyle,Gastroenterologist,27,Brittanymouth Medical Center,4.44
GASTR_06,Dr. Chelsea Hughes,Gastroenterologist,30,East Carlton Medical Center,3.69
GASTR_07,Dr. Jasmine Ruiz,Gastroenterologist,7,Sandrachester Medical Center,4.72
GASTR_08,Dr. James Lee,Gastroenterologist,18,Robertfort Medical Center,4.66
GASTR_09,Dr. Jonathan Herrera,Gastroenterologist,32,North Robert Medical Center,3.8
GASTR_10,Dr. Brent Graves,Gastroenterologist,28,North Juliemouth Medical Center,3.85
GERIA_01,Dr. Dana Davis,Geriatrician,34,Port Jenniferton Medical Center,4.55
GERIA_02,Dr. Karen Leonard,Geriatrician,7,North Shannon Medical Center,3.93
GERIA_03,Dr. Kevin Harris,Geriatrician,9,North Rebecca Medical Center,4.66
GERIA_04,Dr. David Jones,Geriatrician,28,Rodriguezborough Medical Center,4.61
GERIA_05,Dr. David Holt,Geriatrician,34,Stephenschester Medical Center,4.2
GERIA_06,Dr. James Garcia,Geriatrician,31,West Brendanmouth Medical Center,4.72
GERIA_07,Dr. Thomas Hebert,Geriatrician,17,New Kaylaview Medical Center,4.52
GERIA_08,Dr. Jill Johnson,Geriatrician,31,Maybury Medical Center,3.71
GERIA_09,Dr. Michael Olson,Geriatrician,6,Hendrixmouth Medical Center,4.53
GERIA_10,Dr. Kimberly Williamson,Geriatrician,36,North Joseburgh Medical Center,4.98
HEMAT_01,Dr. Ashley Dougherty,Hematologist,24,Princeton Medical Center,3.52
HEMAT_02,Dr. Jennifer Fleming,Hematologist,40,Jenniferfurt Medical Center,4.75
HEMAT_03,Dr. Elizabeth Contreras,Hematologist,12,Jennyview Medical Center,3.9
HEMAT_04,Dr. Kevin Hudson,Hematologist,30,North Marcus Medical Center,3.84
HEMAT_05,Dr. Anthony Dougherty,Hematologist,38,Gabriellashire Medical Center,3.66
HEMAT_06,Dr. Hunter Wang,Hematologist,10,Brendaland Medical Center,4.22
HEMAT_07,Dr. Aaron Bernard,Hematologist,31,Andreastad Medical Center,3.65
HEMAT_08,Dr. Angela Hughes,Hematologist,22,Teresaview Medical Center,4.52
HEMAT_09,Dr. Robert Jones,Hematologist,18,Jenniferfurt Medical Center,4.17
HEMAT_10,Dr. Jesus Miller,Hematologist,8,Georgeberg Medical Center,4.06
INFEC_01,Dr. Pamela Hanson,Infectious Disease Specialist,35,New Denise Medical Center,4.16
INFEC_02,Dr. Daniel Harris,Infectious Disease Specialist,7,Herrerahaven Medical Center,4.2
INFEC_03,Dr. Jennifer Newton,Infectious Disease Specialist,40,Shahmouth Medical Center,4.82
INFEC_04,Dr. James Price,Infectious Disease Specialist,38,Port Sheila Medical Center,3.55
INFEC_05,Dr. Alexander Christensen,Infectious Disease Specialist,32,North Donna Medical Center,4.58
INFEC_06,Dr. Jesus Stewart,Infectious Disease Specialist,28,East Nicole Medical Center,4.12
INFEC_07,Dr. Olivia Warner,Infectious Disease Specialist,23,Reneefort Medical Center,4.24
INFEC_08,Dr. Linda Taylor,Infectious Disease Specialist,26,Chavezside Medical Center,4.95
INFEC_09,Dr. Bobby Mccall,Infectious Disease Specialist,9,Danielleport Medical Center,3.8
INFEC_10,Dr. Nicole Douglas,Infectious Disease Specialist,16,Jayview Medical Center,3.73
INTER_01,Dr. Dennis Jones,Internist,29,South Michelleshire Medical Center,4.16
INTER_02,Dr. Bradley Mills,Internist,23,Carlosmouth Medical Center,4.53
INTER_03,Dr. Matthew Taylor,Internist,21,Thompsonshire Medical Center,3.58
INTER_04,Dr. Jill Adams,Internist,20,Josephhaven Medical Center,3.74
INTER_05,Dr. Samantha Schmidt,Internist,26,Jacksonmouth Medical Center,4.07
INTER_06,Dr. Bradley Clay,Internist,38,South Robertbury Medical Center,4.43
INTER_07,Dr. Veronica Moore,Internist,17,West Christinechester Medical Center,4.21
INTER_08,Dr. Maurice Clark,Internist,36,Port Joel Medical Center,3.76
INTER_09,Dr. Shawn Davis,Internist,35,Collinshaven Medical Center,4.28
INTER_10,Dr. Joshua Richardson,Internist,8,Brucechester Medical Center,4.92
MEDIC_01,Dr. Cynthia Wiley,Medical Geneticist,37,New Nataliestad Medical Center,3.9
MEDIC_02,Dr. Jasmine Wood,Medical Geneticist,31,Port Justinland Medical Center,4.66
MEDIC_03,Dr. Carlos Hodge,Medical Geneticist,30,Merrittstad Medical Center,4.66
MEDIC_04,Dr. Caitlin Porter,Medical Geneticist,36,Matthewmouth Medical Center,4.47
MEDIC_05,Dr. Jay Graham,Medical Geneticist,37,North Jerrystad Medical Center,4.88
MEDIC_06,Dr. Matthew Jones,Medical Geneticist,30,Howardview Medical Center,4.19
MEDIC_07,Dr. Tyler Smith,Medical Geneticist,29,South Coryshire Medical Center,4.08
MEDIC_08,Dr. Stacy Wells,Medical Geneticist,40,East Ryan Medical Center,3.93
MEDIC_09,Dr. Jennifer Moore,Medical Geneticist,28,Tinaville Medical Center,4.92
MEDIC_10,Dr. Patrick Young,Medical Geneticist,23,Jeremyview Medical Center,3.98
NEPHR_01,Dr. Angela Anderson,Nephrologist,14,Leslieport Medical Center,4.79
NEPHR_02,Dr. Brian Morgan,Nephrologist,30,South Charles Medical Center,4.64
NEPHR_03,Dr. Sarah Smith,Nephrologist,31,North Amber Medical Center,4.9
NEPHR_04,Dr. Melissa Young,Nephrologist,9,East Cameron Medical Center,4.03
NEPHR_05,Dr. Jacob King,Nephrologist,5,Hillport Medical Center,3.71
NEPHR_06,Dr. Jeremy Reynolds,Nephrologist,22,West Matthew Medical Center,4.51
NEPHR_07,Dr. Mercedes English,Nephrologist,29,New Matthew Medical Center,3.66
NEPHR_08,Dr. Jonathan Lucas,Nephrologist,34,Murrayshire Medical Center,4.21
NEPHR_09,Dr. Crystal Andrade,Nephrologist,35,Melissabury Medical Center,4.15
NEPHR_10,Dr. Tiffany Perez,Nephrologist,35,North Justin Medical Center,4.42
NEURO_01,Dr. Robert Flores,Neurologist,16,Ramirezfurt Medical Center,4.27
NEURO_02,Dr. Nicholas Rice,Neurologist,39,West Jasmineton Medical Center,4.75
NEURO_03,Dr. Steven Collins,Neurologist,12,South Amber Medical Center,3.75
NEURO_04,Dr. Judy Ramirez,Neurologist,20,North Audrey Medical Center,4.74
NEURO_05,Dr. Terrance Murphy,Neurologist,25,Port Charlesfort Medical Center,3.92
NEURO_06,Dr. Samantha Thompson,Neurologist,11,North John Medical Center,4.21
NEURO_07,Dr. Matthew Ayala,Neurologist,26,Michaelside Medical Center,4.43
NEURO_08,Dr. Stacey Conley,Neurologist,19,Lake Brenda Medical Center,3.57
NEURO_09,Dr. Devin Stephens,Neurologist,10,Lake Amandaborough Medical Center,3.52
NEURO_10,Dr. Jennifer Silva,Neurologist,37,Masonfurt Medical Center,4.18
NEURO_01,Dr. Kristie Boone,Neurosurgeon,10,New Ryanfurt Medical Center,4.06
NEURO_02,Dr. Darrell Jones,Neurosurgeon,11,Gallagherchester Medical Center,3.94
NEURO_03,Dr. Ryan Woodard,Neurosurgeon,26,New Melanie Medical Center,4.59
NEURO_04,Dr. David Thompson,Neurosurgeon,21,Joannabury Medical Center,3.98
NEURO_05,Dr. Brian Russell,Neurosurgeon,28,Bobbymouth Medical Center,4.08
NEURO_06,Dr. Sarah Garcia,Neurosurgeon,22,Cherylhaven Medical Center,4.21
NEURO_07,Dr. Christopher Snyder,Neurosurgeon,24,New Christianburgh Medical Center,4.94
NEURO_08,Dr. James Olson,Neurosurgeon,36,Davidhaven Medical Center,3.66
NEURO_09,Dr. Karen Moore,Neurosurgeon,10,West Justin Medical Center,3.86
NEURO_10,Dr. Daniel Stewart,Neurosurgeon,30,Port Austin Medical Center,4.79
OBSTE_01,Dr. Katie Salazar,Obstetrician/Gynecologist (OB/GYN),20,Tonyaside Medical Center,3.71
OBSTE_02,Dr. Mary Wright,Obstetrician/Gynecologist (OB/GYN),25,Angelachester Medical Center,3.67
OBSTE_03,Dr. Joan Campbell,Obstetrician/Gynecologist (OB/GYN),12,Lake Brentborough Medical Center,4.33
OBSTE_04,Dr. James West,Obstetrician/Gynecologist (OB/GYN),38,Lake Kimberly Medical Center,4.83
OBSTE_05,Dr. Katrina Ramirez,Obstetrician/Gynecologist (OB/GYN),23,Dianaside Medical Center,4.64
OBSTE_06,Dr. Paul Myers,Obstetrician/Gynecologist (OB/GYN),23,Dustinburgh Medical Center,4.06
OBSTE_07,Dr. Cheryl Garcia,Obstetrician/Gynecologist (OB/GYN),9,South Kristinaview Medical Center,3.72
OBSTE_08,Dr. Jennifer Baker,Obstetrician/Gynecologist (OB/GYN),9,Kristenberg Medical Center,3.78
OBSTE_09,Dr. Diane Lopez,Obstetrician/Gynecologist (OB/GYN),20,Port Rossburgh Medical Center,3.64
OBSTE_10,Dr. Charles Dickson,Obstetrician/Gynecologist (OB/GYN),18,Port Danielburgh Medical Center,4.22
ONCOL_01,Dr. James Carlson,Oncologist,40,Ashleyside Medical Center,3.67
ONCOL_02,Dr. Willie Carr,Oncologist,34,South Anna Medical Center,3.76
ONCOL_03,Dr. Philip Rubio,Oncologist,36,West Brandonstad Medical Center,4.66
ONCOL_04,Dr. Diamond Day,Oncologist,34,Port Stephanie Medical Center,3.81
ONCOL_05,Dr. Jennifer Roberts,Oncologist,7,Carriechester Medical Center,4.36
ONCOL_06,Dr. Thomas Cooper,Oncologist,17,Lake James Medical Center,4.94
ONCOL_07,Dr. Steven Willis,Oncologist,19,Lewismouth Medical Center,4.24
ONCOL_08,Dr. Jennifer Wilson,Oncologist,16,Monicachester Medical Center,4.49
ONCOL_09,Dr. Jessica Stephens,Oncologist,28,Paulview Medical Center,4.27
ONCOL_10,Dr. Debra Arellano,Oncologist,31,Hendrickston Medical Center,5.0
OPHTH_01,Dr. Natalie Rodgers,Ophthalmologist,35,New Kurtfort Medical Center,4.83
OPHTH_02,Dr. Yesenia Smith,Ophthalmologist,19,South Derrick Medical Center,3.88
OPHTH_03,Dr. Crystal Barker,Ophthalmologist,14,Dillonstad Medical Center,4.62
OPHTH_04,Dr. Richard Rice,Ophthalmologist,17,East Angelaland Medical Center,3.89
