Doctor ID,Name,Specialty,Years of Experience,Affiliation,Average Rating
OPHTH_05,Dr. Erin Stevens,Ophthalmologist,13,New Robert Medical Center,4.85
OPHTH_06,Dr. Peter Ramos,Ophthalmologist,32,Darrellfurt Medical Center,3.72
OPHTH_07,Dr. Donna Johnson,Ophthalmologist,21,South Zachary Medical Center,4.71
OPHTH_08,Dr. Kevin Thompson,Ophthalmologist,8,West Lindastad Medical Center,4.67
OPHTH_09,Dr. Mary Nixon,Ophthalmologist,15,South Sean Medical Center,4.95
OPHTH_10,Dr. Marvin Bryan,Ophthalmologist,25,Michellefort Medical Center,4.85
ORTHO_01,Dr. Ashley Smith,Orthopedic Surgeon,40,North Kimberlyburgh Medical Center,3.81
ORTHO_02,Dr. Nathaniel Mejia,Orthopedic Surgeon,19,Lake William Medical Center,4.29
ORTHO_03,Dr. Brooke Erickson,Orthopedic Surgeon,16,Sanchezton Medical Center,4.35
ORTHO_04,Dr. Robert Shepherd,Orthopedic Surgeon,14,Lake Scott Medical Center,4.81
ORTHO_05,Dr. Stephanie Anderson,Orthopedic Surgeon,11,North Tabithaview Medical Center,3.69
ORTHO_06,Dr. Katie Rogers,Orthopedic Surgeon,10,Baileyland Medical Center,4.37
ORTHO_07,Dr. Beth Williams,Orthopedic Surgeon,14,Jonesside Medical Center,4.8
ORTHO_08,Dr. Terri Schmitt,Orthopedic Surgeon,34,Seanmouth Medical Center,4.39
ORTHO_09,Dr. Douglas Owens,Orthopedic Surgeon,32,New Kelly Medical Center,3.86
ORTHO_10,Dr. Christopher Vargas,Orthopedic Surgeon,35,Makaylamouth Medical Center,4.63
OTOLA_01,Dr. Katie Thomas,Otolaryngologist (ENT),6,Lake Angelafort Medical Center,4.61
OTOLA_02,Dr. Brenda Thompson,Otolaryngologist (ENT),16,Ronaldland Medical Center,4.84
OTOLA_03,Dr. Ashley Simpson,Otolaryngologist (ENT),31,Lake Anthony Medical Center,4.67
OTOLA_04,Dr. Zachary Hernandez,Otolaryngologist (ENT),35,Harperview Medical Center,4.07
OTOLA_05,Dr. Christian White,Otolaryngologist (ENT),26,Ramosview Medical Center,4.59
OTOLA_06,Dr. Robert Jenkins,Otolaryngologist (ENT),37,Stevenland Medical Center,4.74
OTOLA_07,Dr. Cameron Barker,Otolaryngologist (ENT),40,Lorimouth Medical Center,3.95
OTOLA_08,Dr. Eric Barajas,Otolaryngologist (ENT),25,Port Stacytown Medical Center,3.66
OTOLA_09,Dr. James Johns,Otolaryngologist (ENT),22,Coreyview Medical Center,3.51
OTOLA_10,Dr. Marc Wilson,Otolaryngologist (ENT),15,New Nicholas Medical Center,4.11
PATHO_01,Dr. Kristen Brown,Pathologist,24,Christopherbury Medical Center,4.37
PATHO_02,Dr. Jennifer Wright,Pathologist,32,Port Tiffanychester Medical Center,3.56
PATHO_03,Dr. Ryan Maxwell,Pathologist,32,Lake Amanda Medical Center,3.9
PATHO_04,Dr. Misty Miller,Pathologist,37,North Brentbury Medical Center,4.42
PATHO_05,Dr. Karl Johnson,Pathologist,21,Phillipsshire Medical Center,4.95
PATHO_06,Dr. Dean Campbell,Pathologist,9,Piercebury Medical Center,4.54
PATHO_07,Dr. Ashley Moreno,Pathologist,36,West Kristintown Medical Center,4.14
PATHO_08,Dr. Lee Payne,Pathologist,13,East Michael Medical Center,4.71
PATHO_09,Dr. Elizabeth Mckay,Pathologist,15,South Robin Medical Center,3.7
PATHO_10,Dr. Kimberly Mccormick,Pathologist,5,North Ericmouth Medical Center,4.85
PEDIA_01,Dr. Whitney Browning,Pediatrician,5,North Jamesside Medical Center,4.9
PEDIA_02,Dr. Sean Gonzalez,Pediatrician,34,East Diamond Medical Center,3.68
PEDIA_03,Dr. Bryan Johnson,Pediatrician,7,Lake Larry Medical Center,4.04
PEDIA_04,Dr. Gina Miller,Pediatrician,18,Bryantfurt Medical Center,4.13
PEDIA_05,Dr. Mark Ford,Pediatrician,13,South Andrew Medical Center,4.88
PEDIA_06,Dr. Paul Cochran,Pediatrician,30,Wuborough Medical Center,4.13
PEDIA_07,Dr. Andrew Suarez,Pediatrician,20,Lake Mariah Medical Center,4.74
PEDIA_08,Dr. Patrick Santos,Pediatrician,34,New Petershire Medical Center,4.56
PEDIA_09,Dr. Amy Chapman,Pediatrician,23,New Stephanieview Medical Center,3.56
PEDIA_10,Dr. Patricia Clay,Pediatrician,29,Davisshire Medical Center,4.02
PHYSI_01,Dr. Abigail Jacobs,Physiatrist,25,Morganberg Medical Center,4.35
PHYSI_02,Dr. Nicholas Knight,Physiatrist,31,Lake Jeffrey Medical Center,4.26
PHYSI_03,Dr. Eugene Wallace,Physiatrist,25,Chelseahaven Medical Center,4.31
PHYSI_04,Dr. Chelsea Johnson,Physiatrist,20,Doyletown Medical Center,3.59
PHYSI_05,Dr. David Gibson,Physiatrist,24,South Linda Medical Center,4.85
PHYSI_06,Dr. Mary Schmidt,Physiatrist,20,North Michael Medical Center,4.1
PHYSI_07,Dr. Adam Smith,Physiatrist,14,New Pamside Medical Center,4.52
PHYSI_08,Dr. Cathy Potter,Physiatrist,19,West Donaldburgh Medical Center,4.81
PHYSI_09,Dr. Darlene Calderon,Physiatrist,38,Prattport Medical Center,4.42
PHYSI_10,Dr. Angela King,Physiatrist,35,Allenfurt Medical Center,4.12
PLAST_01,Dr. Alice Jones,Plastic Surgeon,30,East Kristahaven Medical Center,3.84
PLAST_02,Dr. Mark Carter,Plastic Surgeon,16,Lake Timothy Medical Center,4.57
PLAST_03,Dr. Jerry Mitchell,Plastic Surgeon,20,Thomasfort Medical Center,3.57
PLAST_04,Dr. Amy Perry,Plastic Surgeon,15,Port Nicole Medical Center,4.25
PLAST_05,Dr. Daniel Bray,Plastic Surgeon,30,New Alicia Medical Center,3.65
PLAST_06,Dr. Paula Garcia,Plastic Surgeon,28,Johnstad Medical Center,3.92
PLAST_07,Dr. Eric Howard,Plastic Surgeon,20,Riggsstad Medical Center,3.54
PLAST_08,Dr. Dana Rodriguez,Plastic Surgeon,20,East Barbara Medical Center,4.82
PLAST_09,Dr. Linda Nielsen,Plastic Surgeon,17,Tinabury Medical Center,4.11
PLAST_10,Dr. Ryan Anderson,Plastic Surgeon,30,New Deborah Medical Center,4.7
PREVE_01,Dr. Mathew Jackson,Preventive Medicine Specialist,9,Lake Richardmouth Medical Center,4.77
PREVE_02,Dr. Charles Wall,Preventive Medicine Specialist,25,Barbaraton Medical Center,4.58
PREVE_03,Dr. Adam Byrd,Preventive Medicine Specialist,39,Glassland Medical Center,3.73
PREVE_04,Dr. Jenna Lambert,Preventive Medicine Specialist,9,Mitchellhaven Medical Center,3.52
PREVE_05,Dr. Marissa Pennington,Preventive Medicine Specialist,17,New Angela Medical Center,4.48
PREVE_06,Dr. Mercedes Garcia,Preventive Medicine Specialist,18,Lake Debbie Medical Center,4.67
PREVE_07,Dr. Robert Sullivan,Preventive Medicine Specialist,25,East Jessicaville Medical Center,4.94
PREVE_08,Dr. Raymond Thomas,Preventive Medicine Specialist,37,Markfurt Medical Center,4.93
PREVE_09,Dr. Kayla Baxter,Preventive Medicine Specialist,38,West Jenniferbury Medical Center,3.97
PREVE_10,Dr. Brian Smith,Preventive Medicine Specialist,33,Colleenstad Medical Center,4.78
PSYCH_01,Dr. Leslie Romero,Psychiatrist,21,North Adam Medical Center,4.06
PSYCH_02,Dr. Blake Garner,Psychiatrist,7,New Jared Medical Center,4.81
PSYCH_03,Dr. Patrick Wilkins,Psychiatrist,18,West Erinstad Medical Center,4.95
PSYCH_04,Dr. Keith Sweeney,Psychiatrist,32,North Richard Medical Center,4.08
PSYCH_05,Dr. Jenna Love,Psychiatrist,33,Judyhaven Medical Center,4.36
PSYCH_06,Dr. Regina Osborne,Psychiatrist,7,Jonesburgh Medical Center,4.05
PSYCH_07,Dr. Jennifer Wilcox,Psychiatrist,32,Michaelview Medical Center,4.66
PSYCH_08,Dr. Christina Wilson,Psychiatrist,23,West Johnport Medical Center,3.59
PSYCH_09,Dr. Scott Reed,Psychiatrist,8,South Austin Medical Center,4.47
PSYCH_10,Dr. Katelyn White,Psychiatrist,14,Wrightville Medical Center,4.04
PULMO_01,Dr. George Medina,Pulmonologist,38,Patelhaven Medical Center,3.94
PULMO_02,Dr. Tracy Leonard,Pulmonologist,26,Lisaburgh Medical Center,3.58
PULMO_03,Dr. Felicia Smith,Pulmonologist,9,Floydberg Medical Center,4.56
PULMO_04,Dr. Darrell Copeland,Pulmonologist,18,West Kristieside Medical Center,3.6
PULMO_05,Dr. Nathaniel Browning,Pulmonologist,27,Port Mark Medical Center,4.53
PULMO_06,Dr. Kristina Mann,Pulmonologist,14,Kelleymouth Medical Center,3.92
PULMO_07,Dr. Stephen Weaver,Pulmonologist,32,Danport Medical Center,3.66
PULMO_08,Dr. Victor Brooks,Pulmonologist,19,North Henryton Medical Center,3.83
PULMO_09,Dr. Robert Collins,Pulmonologist,6,North Michaelberg Medical Center,4.18
PULMO_10,Dr. Timothy Sanders,Pulmonologist,39,Melissahaven Medical Center,3.74
RADIA_01,Dr. Rebecca Larson,Radiation Oncologist,24,Ashleyburgh Medical Center,4.92
RADIA_02,Dr. Jonathan Reyes,Radiation Oncologist,18,New Eric Medical Center,4.28
RADIA_03,Dr. Maria Trevino,Radiation Oncologist,21,New David Medical Center,3.6
RADIA_04,Dr. William Frederick,Radiation Oncologist,10,Johnsonview Medical Center,4.66
RADIA_05,Dr. Troy Mendez,Radiation Oncologist,7,North Ernestmouth Medical Center,3.74
RADIA_06,Dr. Alexis Anderson,Radiation Oncologist,8,Lake Elizabethmouth Medical Center,4.5
RADIA_07,Dr. Linda Thomas,Radiation Oncologist,6,New Wendyburgh Medical Center,3.51
RADIA_08,Dr. David Potter,Radiation Oncologist,37,Port Stephanie Medical Center,4.5
RADIA_09,Dr. Amber Middleton,Radiation Oncologist,30,Chadland Medical Center,4.77
RADIA_10,Dr. Brian Griffin,Radiation Oncologist,40,West Micheleview Medical Center,3.55
RADIO_01,Dr. Joyce Robinson,Radiologist,40,Samanthastad Medical Center,4.12
RADIO_02,Dr. Craig Stewart,Radiologist,5,Castrohaven Medical Center,4.58
RADIO_03,Dr. Jose Mcpherson,Radiologist,29,Bishopmouth Medical Center,3.84
RADIO_04,Dr. James Stephens,Radiologist,11,North Bethhaven Medical Center,4.73
RADIO_05,Dr. Louis Gordon,Radiologist,5,Claymouth Medical Center,3.63
RADIO_06,Dr. Jesse Miller,Radiologist,24,Jeffreystad Medical Center,3.61
RADIO_07,Dr. Brandon Smith,Radiologist,14,Tonyfurt Medical Center,4.5
RADIO_08,Dr. Thomas Henderson,Radiologist,8,Stewartchester Medical Center,4.72
RADIO_09,Dr. Christopher Coleman,Radiologist,14,Rodneyville Medical Center,3.81
RADIO_10,Dr. Paula Wallace,Radiologist,13,Martinfort Medical Center,4.12
RHEUM_01,Dr. Jorge Barry,Rheumatologist,15,South Jamesshire Medical Center,4.22
RHEUM_02,Dr. Emily Becker,Rheumatologist,18,Ericaburgh Medical Center,3.56
RHEUM_03,Dr. Jeff Morgan,Rheumatologist,33,South Stephen Medical Center,4.99
RHEUM_04,Dr. Isaiah Morales,Rheumatologist,32,Floresport Medical Center,4.64
RHEUM_05,Dr. Brittany Roman,Rheumatologist,30,Kristopherburgh Medical Center,3.65
RHEUM_06,Dr. Daniel Meyers,Rheumatologist,7,South Rebeccamouth Medical Center,4.73
RHEUM_07,Dr. Olivia Williams,Rheumatologist,20,New Sean Medical Center,4.04
RHEUM_08,Dr. John Smith,Rheumatologist,28,North Erin Medical Center,4.31
RHEUM_09,Dr. Zachary Garcia,Rheumatologist,21,Port Debra Medical Center,3.87
RHEUM_10,Dr. Michael Graham,Rheumatologist,34,West Erinport Medical Center,4.74
SPORT_01,Dr. Emily Martinez,Sports Medicine Physician,6,Lake John Medical Center,4.17
SPORT_02,Dr. Steven Hall,Sports Medicine Physician,36,North Monica Medical Center,4.59
SPORT_03,Dr. Ricardo Riggs,Sports Medicine Physician,21,Campbellstad Medical Center,4.92
SPORT_04,Dr. Arthur Rodgers,Sports Medicine Physician,40,Robertsberg Medical Center,4.96
SPORT_05,Dr. Russell Robles,Sports Medicine Physician,16,Patrickside Medical Center,4.83
SPORT_06,Dr. Oscar Rice,Sports Medicine Physician,26,Edwardsport Medical Center,3.63
SPORT_07,Dr. Melissa Parks,Sports Medicine Physician,23,North Jesusview Medical Center,3.63
SPORT_08,Dr. Elizabeth Jackson,Sports Medicine Physician,28,Frankland Medical Center,3.58
SPORT_09,Dr. Stacie Gonzales,Sports Medicine Physician,31,Rodriguezville Medical Center,3.9
SPORT_10,Dr. Katie Ford,Sports Medicine Physician,25,Caseburgh Medical Center,4.16
SURGE_01,Dr. Russell Clark,Surgeon,23,Tinaland Medical Center,4.53
SURGE_02,Dr. Pamela Boyd,Surgeon,6,North Ricky Medical Center,3.91
SURGE_03,Dr. Brianna Brennan,Surgeon,23,Port Ryan Medical Center,3.59
SURGE_04,Dr. Jennifer Mora,Surgeon,13,Janeshire Medical Center,4.46
SURGE_05,Dr. Rita Yu,Surgeon,25,Lake Michael Medical Center,4.75
SURGE_06,Dr. Julie Yates,Surgeon,29,Harrisonville Medical Center,4.64
SURGE_07,Dr. Justin Reed,Surgeon,14,East Scottburgh Medical Center,4.31
SURGE_08,Dr. Ashley Hamilton,Surgeon,16,East Rachelfurt Medical Center,4.07
SURGE_09,Dr. Sara Martin,Surgeon,38,North Tyler Medical Center,4.42
SURGE_10,Dr. David Ramirez,Surgeon,22,Brianview Medical Center,4.83
UROLO_01,Dr. Leah Morgan,Urologist,19,East Judy Medical Center,3.69
UROLO_02,Dr. Frederick Garcia,Urologist,20,East Thomasview Medical Center,4.06
UROLO_03,Dr. Samuel Miller,Urologist,21,Virginiaport Medical Center,4.68
UROLO_04,Dr. David Hardy,Urologist,31,Bowenmouth Medical Center,3.96
UROLO_05,Dr. Courtney Jackson,Urologist,21,Edwardbury Medical Center,4.18
UROLO_06,Dr. Brett Silva,Urologist,8,Amymouth Medical Center,3.92
UROLO_07,Dr. Gary Mccullough,Urologist,19,North Christina Medical Center,3.51
UROLO_08,Dr. Brenda Ross,Urologist,40,Lake Luisville Medical Center,4.82
UROLO_09,Dr. Catherine Collins,Urologist,25,Keyberg Medical Center,4.28
UROLO_10,Dr. Jeffrey James,Urologist,16,New John Medical Center,4.13
CRITI_01,Dr. Christian Monroe,Critical Care/Intensive Care Specialist,22,Joannville Medical Center,4.2
CRITI_02,Dr. Erica Castillo,Critical Care/Intensive Care Specialist,24,North Brandonhaven Medical Center,4.39
CRITI_03,Dr. Daniel Mcfarland,Critical Care/Intensive Care Specialist,20,New Sue Medical Center,4.19
CRITI_04,Dr. John Camacho,Critical Care/Intensive Care Specialist,31,Deborahfurt Medical Center,3.55
CRITI_05,Dr. Jason Aguilar,Critical Care/Intensive Care Specialist,23,Lake Jonathan Medical Center,3.99
CRITI_06,Dr. Wesley Hernandez,Critical Care/Intensive Care Specialist,24,Port Angelachester Medical Center,4.92
CRITI_07,Dr. Laura Robbins,Critical Care/Intensive Care Specialist,16,Port Christopher Medical Center,4.18
CRITI_08,Dr. Kimberly Arroyo,Critical Care/Intensive Care Specialist,7,Richardsmouth Medical Center,4.65
CRITI_09,Dr. Kathryn Chapman,Critical Care/Intensive Care Specialist,34,Tranmouth Medical Center,4.92
CRITI_10,Dr. Jennifer Murphy,Critical Care/Intensive Care Specialist,27,Foxton Medical Center,4.78
NEONA_01,Dr. Kelsey Walters,Neonatologist,34,Lindaborough Medical Center,3.54
NEONA_02,Dr. Mary Kim,Neonatologist,34,Mcclainland Medical Center,4.79
NEONA_03,Dr. Matthew Johnson,Neonatologist,7,East Melissaberg Medical Center,3.75
NEONA_04,Dr. Susan Bartlett,Neonatologist,35,Andersenland Medical Center,4.69
NEONA_05,Dr. Jessica Martin,Neonatologist,16,Rogersborough Medical Center,3.6
NEONA_06,Dr. David Foster,Neonatologist,24,Sullivanmouth Medical Center,4.72
NEONA_07,Dr. Daniel Hobbs,Neonatologist,18,Sonyamouth Medical Center,4.31
NEONA_08,Dr. Andre Nguyen,Neonatologist,21,Moralesbury Medical Center,3.52
NEONA_09,Dr. Thomas Jones,Neonatologist,26,Wellsview Medical Center,4.53
NEONA_10,Dr. Bradley Sanchez,Neonatologist,26,East Nathan Medical Center,4.72
INTER_01,Dr. Matthew Brown,Interventional Radiologist,37,Leemouth Medical Center,4.92
INTER_02,Dr. Crystal Price,Interventional Radiologist,19,New Jamesmouth Medical Center,4.96
INTER_03,Dr. Amy Green,Interventional Radiologist,13,Lake Jameschester Medical Center,4.86
INTER_04,Dr. Christopher Mclaughlin,Interventional Radiologist,23,Lake Aaron Medical Center,4.89
INTER_05,Dr. Kimberly Grimes,Interventional Radiologist,13,North Ashley Medical Center,4.3
INTER_06,Dr. Brian Rodriguez,Interventional Radiologist,12,New Tara Medical Center,4.86
INTER_07,Dr. Emily Patterson,Interventional Radiologist,13,Johnborough Medical Center,4.34
INTER_08,Dr. Gina Ball,Interventional Radiologist,19,New Anna Medical Center,4.33
INTER_09,Dr. Clayton Hansen,Interventional Radiologist,10,East Derekborough Medical Center,4.97
INTER_10,Dr. Anthony Hill,Interventional Radiologist,20,West Michaelview Medical Center,3.99
